number,names/en,names/fr,names/jp,names/es,names/de,names/kr,regions/alola,regions/kanto,regions/johto,regions/hoenn,regions/sinnoh,regions/unova,regions/kalos,form_name,evolution
1,Bulbasaur,Bulbizarre,フシギダネ,,Bisasam,이상해씨,,1,231,,,,80,,"Breed #001, #002, #003"
2,Ivysaur,Herbizarre,フシギソウ,,Bisaknosp,이상해풀,,2,232,,,,81,,Evolve #001 to Level 16
3,Venusaur,Florizarre,フシギバナ,,Bisaflor,이상해꽃,,3,233,,,,82,,Evolve #002 to Level 32
4,Charmander,Salamèche,ヒトカゲ,,Glumanda,파이리,,4,234,,,,83,,"Breed #004, #005, #006"
5,Charmeleon,Reptincel,リザード,,Glutexo,리자드,,5,235,,,,84,,Evolve #004 to Level 16
6,Charizard,Dracaufeu,リザードン,,Glurak,리자몽,,6,236,,,,85,,Evolve #005 to Level 36
7,Squirtle,Carapuce,ゼニガメ,,Schiggy,꼬부기,,7,237,,,,86,,"Breed #007, #008, #009"
8,Wartortle,Carabaffe,カメール,,Schillok,어니부기,,8,238,,,,87,,Evolve #007 to Level 16
9,Blastoise,Tortank,カメックス,,Turtok,거북왕,,9,239,,,,88,,Evolve #008 to Level 36
10,Caterpie,Chenipan,キャタピー,,Raupy,캐터피,17,10,24,,,,23,,"Breed #010, #011, #012"
11,Metapod,Chrysacier,トランセル,,Safcon,단데기,18,11,25,,,,24,,Evolve #010 to Level 7
12,Butterfree,Papilusion,バタフリー,,Smettbo,버터플,19,12,26,,,,25,,Evolve #011 to Level 10
13,Weedle,Aspicot,ビードル,,Hornliu,뿔충이,,13,27,,,,26,,"Breed #013, #014, #015"
14,Kakuna,Coconfort,コクーン,,Kokuna,딱충이,,14,28,,,,27,,Evolve #013 to Level 7
15,Beedrill,Dardargnan,スピアー,,Bibor,독침붕,,15,29,,,,28,,Evolve #014 to Level 10
16,Pidgey,Roucool,ポッポ,,Taubsi,구구,,16,10,,,,17,,"Breed #016, #017, #018"
17,Pidgeotto,Roucoups,ピジョン,,Tauboga,피죤,,17,11,,,,18,,Evolve #016 to Level 18
18,Pidgeot,Roucarnage,ピジョット,,Tauboss,피죤투,,18,12,,,,19,,Evolve #017 to Level 36
19,Rattata,,コラッタ,,Rattfratz,꼬렛,15,19,17,,,59,,,"Breed #019, #020"
20,Raticate,Rattatac,,Raticate,Rattikarl,레트라,16,20,18,,,60,,,"Evolve #019 to Level 20, at Nighttime, in Alola"
21,Spearow,Piafabec,オニスズメ,,Habitak,깨비참,73,21,13,,,,109,,"Breed #021, #022"
22,Fearow,Rapasdepic,オニドリル,,Ibitak,깨비드릴조,74,22,14,,,,110,,Evolve #021 to Level 20
23,Ekans,Abo,アーボ,,Rettan,아보,,23,50,,,,37,,"Breed #023, #024"
24,Arbok,,アーボック,,,아보크,,24,51,,,,38,,Evolve #023 to Level 22
25,Pikachu,,ピカチュウ,,,피카츄,25,25,22,163,104,,36,,Evolve #172 with Happiness
26,Raichu,,ライチュウ,,,라이츄,26,26,23,164,105,,37,,"Use Thunder Stone, in Alola on #025"
27,Sandshrew,Sabelette,サンド,,Sandan,모래두지,251,27,48,117,,113,97,,"Breed #027, #028"
28,Sandslash,Sablaireau,,Sandslash,Sandamer,고지,252,28,49,118,,114,98,,"Use Ice Stone, in Alola on #027"
29,Nidoran♀,,ニドラン♀,,,니드런♀,,29,95,,,,104,,"Breed #029, #030, #031"
30,Nidorina,,ニドリーナ,,,니드리나,,30,96,,,,105,,Evolve #029 to Level 16
31,Nidoqueen,,ニドクイン,,,니드퀸,,31,97,,,,106,,Use Moon Stone on #030
32,Nidoran♂,,ニドラン♂,,,니드런♂,,32,98,,,,107,,"Breed #032, #033, #034"
33,Nidorino,,ニドリーノ,,,니드리노,,33,99,,,,108,,Evolve #032 to Level 16
34,Nidoking,,ニドキング,,,니드킹,,34,100,,,,109,,Use Moon Stone on #033
35,Clefairy,Mélofée,ピッピ,,Piepi,삐삐,211,35,41,,100,89,,,Evolve #173 with Happiness
36,Clefable,Mélodelfe,ピクシー,,Pixi,픽시,212,36,42,,101,90,,,Use Moon Stone on #035
37,Vulpix,Ke'oke'o,ロコン,Keo-Keo,Ke'oke'o,케오케오,253,37,127,160,,248,,,"Breed #037, #038"
38,Ninetales,Feunard,キュウコン,,Vulnona,나인테일,254,38,128,161,,249,,,"Use Ice Stone, in Alola on #037"
39,Jigglypuff,Rondoudou,プリン,,Pummeluff,푸린,135,39,44,143,,282,120,,Evolve #174 with Happiness
40,Wigglytuff,Grodoudou,プクリン,,Knuddeluff,푸크린,136,40,45,144,,283,121,,Use Moon Stone on #039
41,Zubat,Nosferapti,ズバット,,,주뱃,68,41,37,65,28,61,145,,"Breed #041, #042, #169"
42,Golbat,Nosferalto,ゴルバット,,,골뱃,69,42,38,66,29,62,146,,Evolve #041 to Level 22
43,Oddish,Mystherbe,ナゾノクサ,,Myrapla,뚜벅쵸,,43,83,91,,,105,,"Breed #043, #044, #045, #182"
44,Gloom,Ortide,クサイハナ,,Duflor,냄새꼬,,44,84,92,,,106,,Evolve #043 to Level 21
45,Vileplume,Rafflesia,ラフレシア,,Giflor,라플레시아,,45,85,93,,,107,,Use Leaf Stone on #044
46,Paras,,パラス,,,파라스,147,46,70,,,,,,"Breed #046, #047"
47,Parasect,,パラセクト,,Parasek,파라섹트,148,47,71,,,,,,Evolve #046 to Level 24
48,Venonat,Mimitoss,コンパン,,Bluzuk,콘팡,,48,109,,,,,,"Breed #048, #049"
49,Venomoth,Aéromite,モルフォン,,Omot,도나리,,49,110,,,,,,Evolve #048 to Level 31
